PC1,PC2
0.25590822168003247,-0.3646683075537822
0.027882032225755672,0.10300585842365276
0.1573328020863232,0.04256981085401132
1.1641483634892345,0.14232128540651773
1.2072901883617868,0.1672147997065248
-0.31408398480158234,-0.0012303381973215693
0.30426517921622953,-0.15963285458350865
0.6507250604560018,-0.025662106211117
0.6150424983341258,-0.12881128348995877
0.11570119682232549,-0.0339951610136756
0.7315240187376849,0.1970517144369158
0.728881442638757,-0.23044131666339757
0.41883163296077064,-0.7090754703432239
0.4462822856654174,-0.26613205079791435
-0.3927305671681747,-0.07518157429969186
-0.5746004005671353,-0.08043116346321695
-0.4068450178704742,0.5405127007831521
-0.441444135724628,0.12046317739452014
-0.46988982691004116,-0.6201791603189485
-0.36544924488702246,0.6473530721327402
-0.49384004180893515,-0.04711577626930952
1.1242326763882486,0.2694765661827831
0.8558852660617667,0.12435715598523188
1.0216302307606266,-0.18913231277600556
1.2069789727780482,0.3023911027342225
1.3418542670503237,0.31365631099955854
1.1534540714002794,0.1121240968527308
0.729925530518131,-0.08194902029669963
-0.3826567947739045,0.2000337031437936
-0.361173512186374,0.04808722375937107
-0.29946765781759505,0.504780453412612
-0.2048224678606006,-0.2781549106881731
-0.23541277451101458,-0.35860152752689484
-0.3724382365602954,-0.5055141674315449
-0.33359303522473566,0.35714968013723525
-0.11102042275709018,0.5267540017528812
-0.33723691227378805,0.1035550413546084
0.28942127609179297,0.2857149307026096
1.1549898766008504,0.11077871434818098
1.2497863243585947,0.22444337554303748
-0.10949804893118753,0.09919099578449832
-0.265067476610257,0.3124556469599277
-0.21778802299073283,-0.6083833737076921
-0.23004225439904435,-0.31146837300764973
-0.13783835038703435,-0.2748529598666276
0.142511456850079,-0.2958270993641428
0.19417863409768416,0.40306194439252685
-0.3276153030573706,-0.4073668275025574
-0.25160981700047175,0.476439356991475
-0.061483826319037545,0.47565356118259083
0.009447870421961192,0.6099528490172812
-0.19937796866537424,0.49555982547102717
0.10565027836966319,-0.19518735004544546
0.35525355750968995,-0.34512723021946484
-0.14278278347335743,-0.5476359481222304
-0.19406482241905987,0.37180542892689694
-0.3033279170375657,0.330235918679919
-0.2547907661736627,0.039842817439852296
-0.44236041633861395,0.3768347117342429
0.8877698015294988,0.31478391237363623
0.3182768805055508,0.21740803729467165
-0.272780932135142,-0.34226013357564455
-0.31989931750673195,-0.1862891570064804
-0.17082493692994535,-0.11904193326853107
0.5059601745510853,-0.5760588355633857
-0.0055806863641914535,-0.14220980242321804
0.804742389605633,0.3245794377182615
0.8307836693570237,0.1911972106625383
0.7721191568539648,-0.24731327115880475
0.2822998718703872,0.1690051589688738
0.4286811106505845,-0.11381598271794251
0.1830981330638908,-0.007559856562571319
0.036250187420843086,0.1902603049621592
